[2024-09-13T13:28:55.059+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:28:55.084+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-13T13:28:45.126109+00:00 [queued]>
[2024-09-13T13:28:55.094+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-13T13:28:45.126109+00:00 [queued]>
[2024-09-13T13:28:55.095+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:28:55.114+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-13 13:28:45.126109+00:00
[2024-09-13T13:28:55.133+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=251) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:28:55.134+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-13T13:28:45.126109+00:00', '--job-id', '43', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp5jxb54cn']
[2024-09-13T13:28:55.135+0000] {standard_task_runner.py:72} INFO - Started process 253 to run task
[2024-09-13T13:28:55.136+0000] {standard_task_runner.py:105} INFO - Job 43: Subtask transform_data_to_train_test_task
[2024-09-13T13:28:55.196+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-13T13:28:45.126109+00:00 [running]> on host 620abf759a7f
[2024-09-13T13:28:55.297+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-13T13:28:45.126109+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-13T13:28:45.126109+00:00'
[2024-09-13T13:28:55.300+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:28:55.300+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:28:55.301+0000] {logging_mixin.py:190} INFO - Current task name:transform_data_to_train_test_task state:running start_date:2024-09-13 13:28:55.085021+00:00
[2024-09-13T13:28:55.301+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag and current dag run status:running
[2024-09-13T13:28:55.302+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-09-13T13:28:57.038+0000] {logging_mixin.py:190} INFO - Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data/cifar-10-python.tar.gz
[2024-09-13T13:28:59.194+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-13T13:29:00.535+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-13T13:29:02.371+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:29:04.461+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:29:07.144+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:29:10.892+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:29:16.651+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:29:18.267+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:20.543+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:24.514+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:27.342+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:28.823+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:31.309+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:29:35.033+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:29:37.442+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:29:41.651+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:29:45.260+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:29:48.759+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:29:51.729+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:29:52.818+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:29:54.950+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:29:57.995+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:29:59.547+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:30:01.412+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:30:03.234+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:30:08.921+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:30:15.296+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:30:19.594+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:30:22.008+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:30:26.171+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:30:27.716+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:30:28.408+0000] {logging_mixin.py:190} WARNING - 0.6%
