[2024-09-10T16:32:52.629+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-10T16:32:52.648+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.657+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [queued]>
[2024-09-10T16:32:52.659+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-10T16:32:52.674+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 16:32:46.125597+00:00
[2024-09-10T16:32:52.689+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=397) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-10T16:32:52.692+0000] {standard_task_runner.py:72} INFO - Started process 406 to run task
[2024-09-10T16:32:52.702+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'manual__2024-09-10T16:32:46.125597+00:00', '--job-id', '11', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmpaf20j_2e']
[2024-09-10T16:32:52.704+0000] {standard_task_runner.py:105} INFO - Job 11: Subtask transform_data_to_train_test_task
[2024-09-10T16:32:52.823+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task manual__2024-09-10T16:32:46.125597+00:00 [running]> on host 92219a6dbf26
[2024-09-10T16:32:52.912+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T16:32:46.125597+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='manual__2024-09-10T16:32:46.125597+00:00'
[2024-09-10T16:32:52.913+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-10T16:32:52.914+0000] {logging_mixin.py:190} INFO - Current task name:transform_data_to_train_test_task state:running start_date:2024-09-10 16:32:52.649173+00:00
[2024-09-10T16:32:52.915+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag and current dag run status:running
[2024-09-10T16:32:52.915+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-09-10T16:32:54.447+0000] {logging_mixin.py:190} INFO - Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data/cifar-10-python.tar.gz
[2024-09-10T16:32:55.645+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-10T16:32:55.941+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-10T16:32:56.227+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-10T16:32:56.231+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-10T16:32:56.235+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-10T16:32:56.239+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-10T16:32:56.524+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-10T16:32:56.533+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.534+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.536+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.540+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.543+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.546+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-10T16:32:56.816+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-10T16:32:56.818+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-10T16:32:56.828+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-10T16:32:56.830+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-10T16:32:56.834+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-10T16:32:56.835+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-10T16:32:56.838+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-10T16:32:56.844+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-10T16:32:56.845+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-10T16:32:56.847+0000] {logging_mixin.py:190} WARNING - 0.4%
