[2024-09-13T13:26:52.380+0000] {local_task_job_runner.py:123} INFO - ::group::Pre task execution logs
[2024-09-13T13:26:52.398+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [queued]>
[2024-09-13T13:26:52.406+0000] {taskinstance.py:2612} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [queued]>
[2024-09-13T13:26:52.407+0000] {taskinstance.py:2865} INFO - Starting attempt 1 of 1
[2024-09-13T13:26:52.421+0000] {taskinstance.py:2888} INFO - Executing <Task(PythonOperator): transform_data_to_train_test_task> on 2024-09-10 23:00:00+00:00
[2024-09-13T13:26:52.436+0000] {warnings.py:112} WARNING - /home/***/.local/lib/python3.12/site-packages/***/task/task_runner/standard_task_runner.py:70: DeprecationWarning: This process (pid=162) is multi-threaded, use of fork() may lead to deadlocks in the child.
  pid = os.fork()

[2024-09-13T13:26:52.438+0000] {standard_task_runner.py:72} INFO - Started process 181 to run task
[2024-09-13T13:26:52.438+0000] {standard_task_runner.py:104} INFO - Running: ['***', 'tasks', 'run', 'welcome_dag', 'transform_data_to_train_test_task', 'scheduled__2024-09-10T23:00:00+00:00', '--job-id', '42', '--raw', '--subdir', 'DAGS_FOLDER/welcome.py', '--cfg-path', '/tmp/tmp8p5l3afm']
[2024-09-13T13:26:52.439+0000] {standard_task_runner.py:105} INFO - Job 42: Subtask transform_data_to_train_test_task
[2024-09-13T13:26:52.487+0000] {task_command.py:467} INFO - Running <TaskInstance: welcome_dag.transform_data_to_train_test_task scheduled__2024-09-10T23:00:00+00:00 [running]> on host 620abf759a7f
[2024-09-13T13:26:52.569+0000] {taskinstance.py:3131} INFO - Exporting env vars: AIRFLOW_CTX_DAG_OWNER='***' AIRFLOW_CTX_DAG_ID='welcome_dag' AIRFLOW_CTX_TASK_ID='transform_data_to_train_test_task' AIRFLOW_CTX_EXECUTION_DATE='2024-09-10T23:00:00+00:00' AIRFLOW_CTX_TRY_NUMBER='1' AIRFLOW_CTX_DAG_RUN_ID='scheduled__2024-09-10T23:00:00+00:00'
[2024-09-13T13:26:52.570+0000] {logging_mixin.py:190} INFO - Task instance is in running state
[2024-09-13T13:26:52.571+0000] {logging_mixin.py:190} INFO -  Previous state of the Task instance: queued
[2024-09-13T13:26:52.571+0000] {logging_mixin.py:190} INFO - Current task name:transform_data_to_train_test_task state:running start_date:2024-09-13 13:26:52.399331+00:00
[2024-09-13T13:26:52.572+0000] {logging_mixin.py:190} INFO - Dag name:welcome_dag and current dag run status:running
[2024-09-13T13:26:52.572+0000] {taskinstance.py:731} INFO - ::endgroup::
[2024-09-13T13:26:56.403+0000] {logging_mixin.py:190} INFO - Downloading https://www.cs.toronto.edu/~kriz/cifar-10-python.tar.gz to ./data/cifar-10-python.tar.gz
[2024-09-13T13:26:58.860+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-13T13:27:00.246+0000] {logging_mixin.py:190} WARNING - 0.0%
[2024-09-13T13:27:00.346+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:27:01.734+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:27:02.869+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:27:05.336+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:27:08.784+0000] {logging_mixin.py:190} WARNING - 0.1%
[2024-09-13T13:27:11.306+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:13.932+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:16.988+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:18.730+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:22.598+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:23.787+0000] {logging_mixin.py:190} WARNING - 0.2%
[2024-09-13T13:27:26.341+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:27:30.256+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:27:31.641+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:27:33.290+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:27:34.597+0000] {logging_mixin.py:190} WARNING - 0.3%
[2024-09-13T13:27:36.598+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:27:38.497+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:27:40.366+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:27:41.750+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:27:42.833+0000] {logging_mixin.py:190} WARNING - 0.4%
[2024-09-13T13:27:44.422+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:27:45.255+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:27:46.644+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:27:50.936+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:27:52.517+0000] {logging_mixin.py:190} WARNING - 0.5%
[2024-09-13T13:27:54.290+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:27:56.021+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:27:59.491+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:28:04.106+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:28:06.511+0000] {logging_mixin.py:190} WARNING - 0.6%
[2024-09-13T13:28:07.975+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:12.269+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:16.041+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:18.290+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:21.267+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:24.978+0000] {logging_mixin.py:190} WARNING - 0.7%
[2024-09-13T13:28:27.154+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:28:28.640+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:28:30.956+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:28:32.542+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:28:34.723+0000] {logging_mixin.py:190} WARNING - 0.8%
[2024-09-13T13:28:36.737+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:28:40.655+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:28:42.921+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:28:46.534+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:28:48.526+0000] {logging_mixin.py:190} WARNING - 0.9%
[2024-09-13T13:28:51.702+0000] {logging_mixin.py:190} WARNING - 1.0%
[2024-09-13T13:28:53.927+0000] {logging_mixin.py:190} WARNING - 1.0%
